Mach,Cd
4.204545455,0.348888889
4.222727273,0.347777778
4.240909091,0.347777778
4.259090909,0.346666667
4.277272727,0.346666667
4.295454545,0.345555556
4.313636364,0.345555556
4.331818182,0.345555556
4.35,0.344444444
4.368181818,0.343333333
4.386363636,0.343333333
4.404545455,0.342222222
4.422727273,0.341111111
4.440909091,0.341111111
4.459090909,0.341111111
4.477272727,0.341111111
4.495454545,0.341111111
4.513636364,0.34
4.531818182,0.34
